@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
750.271,94.053,95.3807,95.491,0.918228,0.49257,30.4051,63.0418,63.1559,54.6064,55.7448,55.3931,54.9822,0.479975,0.279803,0.274219,0.351247,0.174689,0.254804,0.136204,0.331299,0.167607,0.483605,3.30605,0.182229,0.288035,0.541471,0.55444,0.14831,0.281349,0.282083,0.235769,2.38486,2.55075,2.34536,8.92531,1.19253,1.69368,0.294813,0.20768,0.334475,0.306589,0.317356,0.141353,0.145467,0.081365,0.198233,0.252625,0.251407,0.300104,0.00427,0.222227,0.286891,0.884832,0.452821,0.44995,0.24848,0.058894,0.264919,0.189245,0
750.094,95.4629,95.491,96.6512,1.21951,0.630385,30.6097,63.2357,63.4064,55.1753,55.3931,53.7765,54.5424,0.258586,0.234028,0.351247,0.176238,0.269976,0.313695,0.274126,0.368584,0.133318,0.589709,3.21587,0.312551,0.334207,0.55444,0.49179,0.125974,0.2001,0.235769,0.238587,2.55075,2.34536,2.26311,8.59252,1.04744,1.67375,0.402104,0.384862,0.30355,0.317356,0.309993,0.190815,0.081365,0.198233,0.252625,0.166732,0.210357,0.287836,0.080972,0.230996,0.222901,1.07264,0.44995,0.390438,0.106179,0.187834,0.289956,0.189245,0
750.38,97.1561,96.6512,95.6497,0.831996,0.46624,30.2508,63.1559,64.684,55.7448,53.7765,54.0363,53.4137,0.384161,0.353374,0.176238,0.211708,0.272948,0.356004,0.029954,0.264469,0.140575,0.589863,2.94229,0.153619,0.46745,0.49179,0.515885,0.160369,0.282083,0.238587,0.268409,2.34536,2.26311,2.44321,8.5375,1.20179,1.56583,0.293164,0.163243,0.19855,0.309993,0.376235,0.111253,0.198233,0.252625,0.166732,0.194206,0.223437,0.33995,0.047211,0.25084,0.248127,0.900782,0.390438,0.405643,0.058894,0.098569,0.256122,0.189245,0
750.726,96.1949,95.6497,96.6306,1.00832,0.508894,30.1003,63.4064,64.4876,55.3931,54.0363,53.559,53.7026,0.421509,0.320329,0.211708,0.174689,0.220398,0.349433,0.120296,0.261646,0.213367,0.476006,3.07104,0.249053,0.312422,0.515885,0.36911,0.048725,0.235769,0.268409,0.334489,2.26311,2.44321,2.53582,8.81585,1.22159,1.72586,0.241119,0.158734,0.411495,0.376235,0.370547,0.129365,0.252625,0.166732,0.194206,0.251407,0.22175,0.274242,0.013576,0.228335,0.235213,0.878209,0.405643,0.485402,0.187834,0.244436,0.248374,0.189245,0
750.89,95.3807,96.6306,96.6953,1.30173,0.59802,30.6651,64.684,63.1032,53.7765,53.559,54.9822,53.7381,0.569915,0.342296,0.174689,0.269976,0.222882,0.293975,0.130565,0.325718,0.191472,0.530985,3.18548,0.045819,0.398081,0.36911,0.382106,0.135057,0.238587,0.334489,0.221334,2.44321,2.53582,2.63467,8.48271,1.49144,1.35063,0.359589,0.186168,0.308652,0.370547,0.304836,0.119267,0.166732,0.194206,0.251407,0.210357,0.164951,0.251964,0.015324,0.220276,0.319393,0.880947,0.485402,0.395602,0.098569,0.151708,0.241701,0.189245,1
750.86,95.491,96.6953,95.1068,1.13116,0.42688,30.7856,64.4876,62.4763,54.0363,54.9822,54.5424,54.7624,0.437464,0.481181,0.269976,0.272948,0.400901,0.36289,0.172212,0.438324,0.239413,0.554643,3.26021,0.150795,0.32773,0.382106,0.377866,0.188086,0.268409,0.221334,0.263588,2.53582,2.63467,2.2024,8.4808,1.3945,1.76034,0.441208,0.277333,0.257762,0.304836,0.294931,0.159266,0.194206,0.251407,0.210357,0.223437,0.212723,0.20462,0.029249,0.169144,0.258343,0.962458,0.395602,0.443385,0.244436,0.122318,0.238578,0.189245,1
749.192,96.6512,95.1068,95.8042,1.01221,0.549571,29.7598,63.1032,64.6061,53.559,54.5424,53.4137,54.1591,0.389181,0.274979,0.272948,0.220398,0.143977,0.359355,0.159351,0.342029,0.043544,0.518921,3.39068,0.182954,0.248147,0.377866,0.441204,0.068531,0.334489,0.263588,0.349048,2.63467,2.2024,2.72757,8.07528,1.61474,1.39601,0.386441,0.212935,0.198923,0.294931,0.257592,0.183907,0.251407,0.210357,0.223437,0.22175,0.257053,0.205418,0.02306,0.286891,0.208199,0.936007,0.443385,0.426194,0.151708,0.225383,0.25234,0.189245,0
748.599,95.6497,95.8042,96.2351,0.925161,0.638099,29.6393,62.4763,63.1806,54.9822,53.4137,53.7026,54.7953,0.460427,0.368191,0.220398,0.222882,0.253926,0.41502,0.158881,0.20999,0.082241,0.545903,3.33405,0.113249,0.262057,0.441204,0.359633,0.146709,0.221334,0.349048,0.263868,2.2024,2.72757,2.50365,8.7975,1.16423,1.67616,0.290536,0.265017,0.24132,0.257592,0.301742,0.176178,0.210357,0.223437,0.22175,0.164951,0.273056,0.358746,0.037433,0.222901,0.187721,0.800645,0.426194,0.372597,0.122318,0.172821,0.2535,0.189245,0
749.077,96.6306,96.2351,96.2987,1.18069,0.556344,30.3266,64.6061,63.1467,54.5424,53.7026,53.7381,54.4984,0.355726,0.433786,0.222882,0.400901,0.496054,0.30505,0.134112,0.431937,0.113159,0.636477,3.27135,0.128922,0.295108,0.359633,0.371046,0.122528,0.263588,0.263868,0.284582,2.72757,2.50365,2.6241,8.71747,1.28766,1.55924,0.310773,0.237865,0.152895,0.301742,0.269813,0.196044,0.223437,0.22175,0.164951,0.212723,0.158256,0.356209,0.032077,0.248127,0.255921,0.871865,0.372597,0.481008,0.225383,0.142255,0.232435,0.189245,0
749.605,96.6953,96.2987,96.1709,1.31917,0.659783,29.913,63.1806,63.3423,53.4137,53.7381,54.7624,55.5893,0.485044,0.466371,0.400901,0.143977,0.458668,0.376283,0.15103,0.361212,0.079534,0.406341,3.20042,0.111045,0.28896,0.371046,0.349022,0.296849,0.349048,0.284582,0.17119,2.50365,2.6241,2.4229,8.87449,1.12252,1.71145,0.275677,0.334475,0.371973,0.269813,0.298292,0.239436,0.22175,0.164951,0.212723,0.257053,0.180981,0.279074,0.077129,0.235213,0.242557,0.905758,0.481008,0.477051,0.172821,0.149918,0.235748,0.189245,0
